trimming-tool: "trimmomatic"	trimming-tool: "skewer"
merge-paired-end-reads: false	merge-paired-end-reads: false
mapping-tool: "bwamem"	mapping-tool: "bwamem"
filter-mapped-reads: false	filter-mapped-reads: false
remove-duplicates: true	remove-duplicates: true
duplicates-tool: "picard"	duplicates-tool: "picard"
recalibrate-base-qualities: false	recalibrate-base-qualities: false
calling-tool: "haplotypecaller"	calling-tool: "haplotypecaller"
snpeff: false	snpeff: true
vep: false	vep: true
mapdamage: false	mapdamage: false
damageprofiler: false	damageprofiler: false
frequency-table: false	frequency-table: false
